,biases,tweets
0,80,"...Why won’t they do it, and why are they so fast to certify a meaningless tally?"
1,80,"The Governor of Georgia, and Secretary of State, refuse to let us look at signatures which would expose hundreds of… "
2,80,News Conference on Reduced Drug Prices at 2:30 P.M.
3,80,Giuliani: The Case for Election Fraud Being Made By Americans 
4,80,The great @FoxNews daytime ratings CRASH will only get worse! 
5,80,"RINO Mitt Romney should read this. I’m sure, however, that he feels he got slaughtering by Obama “fair and square”. "
6,80,@justin_hart There will be no lockdowns other than those done by certain Democrat governors!
7,80,Will use these charts in court case. The Election was a HOAX. Thank you Justin! 
8,80,"Look at this in Michigan! A day AFTER the election, Biden receives a dump of 134,886 votes at 6:31AM!… "
9,80,Nolte: Top Pollster Finds 47% Say ‘Likely‘ Democrats Stole Election 
10,80,"Lawyers now on @newsmax, @OANN &amp; maybe @FoxNews. An open and shut case of voter fraud. Massive numbers!"
11,80,"THE COVID DRUGS NOW AVAILABLE TO MAKE PEOPLE BETTER ARE AMAZING, BUT SELDOM TALKED ABOUT BY THE MEDIA! Mortality rate is 85% down!"
12,80,"“Evidence of voter fraud continues to grow, including 20,000 dead people on the Pennsylvania voters roll and many t… "
13,80,"Almost ZERO ballots rejected in Georgia this election. In years past, close to 4%. Not possible. Must have signatur… "
14,80,Thousands of uncounted votes discovered in Georgia counties. When the much more important signature match takes pla… 
15,80,Important News Conference today by lawyers on a very clear and viable path to victory. Pieces are very nicely falli… 
16,80,"Voter Fraud in Detroit is rampant, and has been for many years!"
17,80,"...And with these numbers, by far the highest for a sitting President, there was no way the Dems could have won, ex… "
18,80,"It was my great honor to help, a tremendous achievement! "
19,80,“Statistical sampling to prove widespread voter fraud...multiple accounts of fraud and voting irregularities may ov… 
20,80,"Look at this in Wisconsin! A day AFTER the election, Biden receives a dump of 143,379 votes at 3:42AM, when they le… "
21,80,"The Great State of Michigan, with votes being far greater than the number of people who voted, cannot certify the e… "
22,80,"In Detroit, there are FAR MORE VOTES THAN PEOPLE. Nothing can be done to cure that giant scam. I win Michigan!"
23,80,"“The numbers have not improved, it is still 71% out of balance”, stated Wayne County, Michigan,  Canvassers. “There… "
24,80,THEY WOULD’NT LET REPUBLICAN POLL WATCHERS INTO THE COUNTING ROOMS. UNCONSTITUTIONAL!!!
25,10,"A contestant on “Wipeout” has died after completing the game show's obstacle course, authorities and sources close… "
26,10,New York Gov. Andrew Cuomo is set to soon receive an International Emmy award for his once-daily televised briefing… 
27,10,Police in Wisconsin say that seven adults and one teenager were injured in a shooting Friday at a suburban Milwauke… 
28,10,"President Donald Trump’s eldest son, Donald Trump Jr., has been infected with the coronavirus. The spokesman says t… "
29,10,A Wisconsin mayor says multiple people were shot at a mall Friday but none of the injuries appear to be life-threat… 
30,10,BREAKING: A police dispatcher says officers are responding to “a very active situation” at a suburban Milwaukee mal… 
31,10,A Black man died after being beaten by supermarket security guards in the southern Brazilian city of Porto Alegre o… 
32,10,"Kyle Rittenhouse, the 17-year-old from Illinois charged with killing two people during a protest in Wisconsin, has… "
33,10,"Jan Morris, the celebrated journalist, historian, world traveler and fiction writer who in middle age became a pion… "
34,10,"The surging coronavirus is taking an increasingly dire toll across the U.S. just as a vaccine appears at hand, with… "
35,10,A long-lost trove of Bob Dylan documents including the singer-songwriter's musings about anti-Semitism and unpublis… 
36,10,"As college students prepare to go home for the holidays, some schools are quickly ramping up COVID-19 testing to tr… "
37,10,Georgia’s top elections official is expected to certify election results showing Joe Biden won the presidential ele… 
38,10,A satellite jointly developed by Europe and the U.S. being launched this weekend will greatly help scientists keep… 
